"MLS#","PROPERTY TYPE","ADDRESS","ZIP OR POSTAL CODE","PRICE","BEDS","BATHS","LOCATION","SQUARE FEET","LOT SIZE","YEAR BUILT","DAYS ON MARKET","$/SQUARE FEET","HOA/MONTH","STATUS","LATITUDE","LONGITUDE"
72932313,"Single Family Residential","123 Savoy Ave",1104,239900,4,1.5,"Springfield",1488,4613,1924,1,161,,"Active",42.1283968,-72.5719859
72932246,"Single Family Residential","49 Glenham St",1104,234900,4,1,"East Springfield",1165,5249,1948,2,202,,"Active",42.1318332,-72.5714314
72932170,"Multi-Family (2-4 Unit)","64-66 Glenwood St",1119,269900,4,2,"Springfield",1800,5001,1986,2,150,,"Active",42.135428,-72.516763
72932089,"Single Family Residential","32 Ambrose St",1109,210000,3,1,"Springfield",1381,7179,1921,2,152,,"Active",42.1240635,-72.5363576
72932077,"Single Family Residential","71 Phoenix Ter",1104,229900,3,2,"Springfield",1476,5001,1916,2,156,,"Active",42.1235368,-72.5821513
72932026,"Single Family Residential","55 Perkins St",1118,329900,4,2.5,"Springfield",2189,5397,1920,3,151,,"Contingent",42.0905848,-72.544029
72932025,"Multi-Family (2-4 Unit)","432 Sumner Ave",1108,289900,8,3,"Springfield",3274,8140,1911,3,89,,"Active",42.0859023,-72.5606187
72932003,"Multi-Family (2-4 Unit)","19 Kimberly Ave",1108,279900,7,2,"Springfield",3554,5001,1914,3,79,,"Active",42.0893016,-72.5504524
72932000,"Multi-Family (2-4 Unit)","90 Allen St",1108,155000,4,2,"Springfield",1600,2783,1904,3,97,,"Active",42.0958673,-72.5600064
72931990,"Condo/Co-op","101 Mulberry St #114",1105,84000,2,1,"South End Central",840,,1955,3,100,406,"Active",42.1026485,-72.5769531
72931869,"Single Family Residential","126 2Nd St",1104,209900,2,1,"East Springfield",768,6397,1955,3,273,,"Active",42.1523979,-72.5376054
72931856,"Multi-Family (2-4 Unit)","321- 323 Orange St",1108,279900,8,2,"Springfield",2996,5388,1899,3,93,,"Active",42.0929499,-72.5574764
72931840,"Multi-Family (2-4 Unit)","35-37 Dorne St",1105,250000,7,3,"Springfield",2510,5136,1923,3,100,,"Active",42.0951797,-72.5717543
72931825,"Single Family Residential","201 Winterset Dr",1129,339900,3,1.5,"Sixteen Acres",2190,10280,1991,3,155,,"Active",42.1163701,-72.4872741
72931692,"Single Family Residential","17 Rapalus St",1151,214900,2,1.5,"Indian Orchard",1202,5502,1955,3,179,,"Active",42.1534352,-72.4892617
72931557,"Single Family Residential","65 Wait St",1104,229900,5,2,"Springfield",1847,5393,1924,4,124,,"Active",42.1245668,-72.5886991
72931532,"Single Family Residential","1061 Parker St",1129,250000,3,1.5,"Springfield",1359,11604,1957,4,184,,"Active",42.1210825,-72.4977202
72931095,"Townhouse","5 Manor Ct #5",1118,84900,3,1,"East Forest Park",1000,,1950,5,85,534,"Active",42.0914335,-72.5251391
72930993,"Single Family Residential","104 Stockman St",1104,204900,3,1.5,"Liberty Heights",1394,5001,1916,5,147,,"Active",42.1268311,-72.5816431
72930948,"Single Family Residential","161 Laconia St",1129,270000,3,1,"Springfield",1668,7806,1935,5,162,,"Active",42.146299,-72.4880021
72930904,"Multi-Family (2-4 Unit)","82-84 Enfield St",1151,319900,6,2,"Indian Orchard",2500,5998,1923,5,128,,"Active",42.152674,-72.4845064
72930863,"Single Family Residential","22 Lancaster St",1118,215000,3,2,"Springfield",1418,5001,1927,5,152,,"Active",42.0961493,-72.5402857
72930780,"Multi-Family (2-4 Unit)","32-34 Vermont St",1108,299000,9,3,"Springfield",3218,4709,1920,6,93,,"Active",42.0891618,-72.5538408
72930689,"Vacant Land","360 Eastern Ave",1109,54900,,,"Springfield",,9507,,6,,,"Active",42.1006524,-72.5620509
72930669,"Single Family Residential","41 Fairhaven",1151,337500,4,2.5,"Springfield",1508,8002,1989,6,224,,"Active",42.144828,-72.5232326
72929855,"Single Family Residential","8 Timothy Cir",1119,241000,3,1,"Sixteen Acres",1416,41129,1958,8,170,,"Active",42.1246495,-72.5020648
72930278,"Condo/Co-op","101 Mulberry St #112",1105,55000,1,1,"Springfield",590,,1955,9,93,288,"Active",42.1026485,-72.5769531
72930252,"Single Family Residential","68 Lakevilla Ave",1109,169900,3,1.5,"Springfield",1056,5001,1971,9,161,,"Contingent",42.1123348,-72.5318286
72930214,"Single Family Residential","57 Bevier St",1107,170000,2,1,"Springfield",1268,5998,1923,9,134,,"Active",42.1288797,-72.5957354
72930202,"Condo/Co-op","70 Temple St #1",1105,135000,1,1,"Springfield",797,,1890,10,169,170,"Active",42.10348,-72.5822321
72930162,"Single Family Residential","139 Bowles St",1109,145000,4,1.5,"Hill McKnight",1525,5001,1906,10,95,,"Active",42.1153583,-72.5660251
72930132,"Single Family Residential","24 Schley St",1109,185000,2,2,"Springfield",966,5001,1920,10,192,,"Contingent",42.1355684,-72.5277908
72930085,"Multi-Family (2-4 Unit)","100-102 Hamburg St",1107,285000,6,2,"Springfield",2576,4273,1926,10,111,,"Active",42.1306533,-72.5971339
72929660,"Multi-Family (2-4 Unit)","735 Belmont Ave",1108,259000,6,3,"Springfield",3056,7257,1912,13,85,,"Active",42.085127,-72.5510994
72929394,"Single Family Residential","1427 S Branch Pkwy",1129,299000,2,2,"Springfield",1598,11325,1959,13,187,,"Contingent",42.1101057,-72.4982286
72925896,"Single Family Residential","125 Larkspur St",1108,205900,4,2,"Forest Park",1075,5001,1950,13,192,,"Active",42.0858425,-72.5417646
72929560,"Multi-Family (2-4 Unit)","121-123 Massachusetts Ave",1109,279900,8,3,"Springfield",2838,5393,1913,14,99,,"Active",42.108607,-72.5571003
72929530,"Single Family Residential","109 El Paso St",1104,225000,4,2,"Springfield",1302,6700,1950,14,173,,"Active",42.1395945,-72.5645002
72929426,"Multi-Family (2-4 Unit)","49 Prospect St",1107,289999,9,3,"Springfield",3549,5654,1910,17,82,,"Active",42.116047,-72.598177
72929262,"Single Family Residential","86 Bowdoin St",1109,425000,11,5.5,"Springfield",5574,25918,1911,18,76,,"Active",42.1132589,-72.5758673
72929043,"Multi-Family (2-4 Unit)","43 Wait St",1104,249900,6,2,"Springfield",1910,5345,1908,20,131,,"Contingent",42.1241588,-72.5892075
72929004,"Multi-Family (2-4 Unit)","50-52 Savoy Ave",1104,169900,4,3,"Springfield",1568,4082,1969,20,108,,"Contingent",42.1264507,-72.571176
72928970,"Multi-Family (2-4 Unit)","235 Pendleton Ave",1109,224900,4,2,"Springfield",1770,7301,1884,20,127,,"Contingent",42.1060513,-72.5638071
72928950,"Single Family Residential","31 Kenilworth St",1109,200000,4,2,"Pine Point Boston Road",936,6639,1955,20,214,,"Active",42.1212516,-72.5430585
72928873,"Single Family Residential","67 Alexander St",1107,325000,6,2,"Springfield",1867,7205,1909,21,174,,"Active",42.1178702,-72.6044676
72928827,"Multi-Family (2-4 Unit)","127 Lebanon",1109,145900,4,2,"Springfield",2871,8580,1920,21,51,,"Active",42.1039216,-72.5651808
72928559,"Vacant Land","0 Massreco St (Es)",1101,25900,,,"Springfield",,4879,,23,,,"Contingent",42.13016,-72.530634
72928502,"Multi-Family (2-4 Unit)","52-54 Somerset St",1108,285000,6,2,"Forest Park",2418,5502,1919,24,118,,"Contingent",42.0811938,-72.5565908
72928396,"Single Family Residential","1423 Worcester St",1151,239000,3,1,"Indian Orchard",1560,7562,1953,24,153,,"Active",42.1578564,-72.4961949
72928018,"Single Family Residential","21 Sabin",1151,225000,2,1,"Indian Orchard",935,12502,1941,25,241,,"Contingent",42.1537116,-72.5053464
72927942,"Single Family Residential","290 Quincy St",1109,129000,3,1,"Hill McKnight",1007,2635,1895,25,128,,"Active",42.1085762,-72.5629291
72927941,"Single Family Residential","288 Quincy St",1109,129000,3,1,"Springfield",900,2296,1895,25,143,,"Contingent",42.108658,-72.562982
72927675,"Single Family Residential","40 Cortland St",1109,219900,3,2,"Springfield",1427,6456,1915,26,154,,"Contingent",42.1157709,-72.5546922
72927612,"Single Family Residential","39 Bellevue Ave",1108,329000,4,1.5,"Springfield",3200,12998,1921,26,103,,"Active",42.0896455,-72.5704149
72927492,"Multi-Family (2-4 Unit)","229-231 Saint James Blvd",1104,199900,6,2,"East Springfield",2130,4613,1925,27,94,,"Active",42.137756,-72.563491
72927432,"Multi-Family (2-4 Unit)","124 Buckingham St",1109,319900,10,3.5,"Springfield",5768,6817,1912,27,55,,"Contingent",42.1136899,-72.5691441
72927393,"Single Family Residential","139 Berkshire Ave",1109,289999,3,2,"Springfield",1519,13765,1922,27,191,,"Active",42.1265666,-72.5364269
72927347,"Single Family Residential","57 Hobson St",1109,149900,2,1,"Springfield",982,4844,1919,27,153,,"Contingent",42.1347179,-72.5280897
72927214,"Single Family Residential","184 Winton St",1118,204900,3,1,"East Forest Park",1116,6351,1943,29,184,,"Active",42.1002897,-72.5336772
72927144,"Multi-Family (2-4 Unit)","20 Saint James Cir",1104,284900,4,2,"Springfield",2106,5584,1926,30,135,,"Active",42.1292843,-72.5658466
72927038,"Multi-Family (2-4 Unit)","25 Sachem St",1108,249900,6,2,"Springfield",2580,5519,1925,30,97,,"Active",42.0916805,-72.5663948
72926930,"Single Family Residential","245 Edendale St",1104,234900,3,1,"Springfield",1008,6242,1943,30,233,,"Active",42.1463728,-72.5632179
72926849,"Single Family Residential","226 Laurelton St",1109,264900,3,1.5,"Springfield",1470,5001,2007,31,180,,"Contingent",42.120683,-72.531043
72926815,"Single Family Residential","43 Lyons St",1151,219999,4,2,"Indian Orchard",1626,6059,1925,31,135,,"Active",42.1580351,-72.4949469
72926740,"Single Family Residential","87 Kingsley",1104,215900,2,1,"Springfield",948,5750,1924,31,228,,"Contingent",42.1310446,-72.5704611
72926689,"Single Family Residential","69 Monrovia",1104,184900,3,1,"Springfield",1092,5001,1923,31,169,,"Contingent",42.1390038,-72.56048
72926574,"Single Family Residential","112 Quaker Rd",1118,219900,2,1,"East Forest Park",1104,14553,1950,31,199,,"Active",42.0966657,-72.5449648
72926455,"Single Family Residential","101 Lamont St",1119,209900,2,1,"Springfield",1037,7501,1950,32,202,,"Active",42.1284239,-72.5252968
72926417,"Multi-Family (2-4 Unit)","96-98 Wait St",1104,150000,6,2,"Springfield",2655,5001,1923,32,56,,"Active",42.125371,-72.5882796
72925457,"Multi-Family (2-4 Unit)","97-99 Fernwold St",1104,139900,2,2,"Springfield",1196,7501,1941,34,117,,"Active",42.1400232,-72.5681998
72925458,"Single Family Residential","67 Thornton St",1104,229000,2,1,"Springfield",1172,5001,1932,34,195,,"Active",42.1444711,-72.563576
72925399,"Single Family Residential","104 Bowdoin St",1109,384900,7,4.5,"Springfield",3334,14248,1896,35,115,,"Active",42.1137362,-72.5762832
72925358,"Multi-Family (2-4 Unit)","21-23 Oakwood Ter",1109,279900,6,3,"Springfield",1920,5001,1992,36,146,,"Active",42.1267079,-72.5575337
72924914,"Single Family Residential","157 Clearbrook Dr",1118,499900,4,2.5,"East Forest Park",2532,8712,2021,38,197,,"Active",42.0959019,-72.5131166
72924562,"Multi-Family (2-4 Unit)","22-24 Upland St",1104,219900,4,2,"East Springfield",2138,5166,1924,38,103,,"Active",42.1317284,-72.573035
72924527,"Single Family Residential","28 David St",1104,191000,2,1,"Springfield",927,5249,1925,38,206,,"Active",42.1300922,-72.5864484
72923310,"Single Family Residential","106 Greene St",1109,249900,5,2,"Springfield",2210,4870,1910,41,113,,"Contingent",42.1032852,-72.5636222
72923299,"Townhouse","1151 Dickinson St #1151",1108,209900,2,1.5,"Forest Park",1032,,1968,41,203,365,"Contingent",42.0684123,-72.5551083
72923283,"Single Family Residential","87 Balfour Dr",1118,220000,2,1,"East Forest Park",1008,15089,1943,41,218,,"Active",42.0973159,-72.5472638
72923278,"Single Family Residential","860 Plumtree Rd",1118,680000,3,2,"E. Forest Park",5081,41382,1949,41,134,,"Active",42.1042026,-72.5205913
72922935,"Single Family Residential","98 Wachusett St",1118,280000,3,2,"Springfield",1824,9714,1962,45,154,,"Active",42.0913623,-72.5156993
72922883,"Single Family Residential","15 Rencelau St",1118,299900,3,1.5,"Springfield",1934,6438,1928,46,155,,"Contingent",42.090011,-72.5408403
72922099,"Single Family Residential","10 Fairfield St",1108,275000,5,1.5,"Forest Park Historic District",3389,6686,1900,50,81,,"Active",42.086235,-72.5687514
72921784,"Vacant Land","0 William St (Ss)",1101,110000,,,"Springfield",,10000,,51,,,"Active",42.0977895,-72.5839316
72921763,"Single Family Residential","7 Searle Pl",1105,119000,3,1.5,"Springfield",1280,5885,1982,51,93,,"Active",42.0999807,-72.5649037
72921719,"Single Family Residential","87 Dorset",1108,204900,3,1,"Forest Park",1234,5001,1924,52,166,,"Contingent",42.0870545,-72.5423191
72921714,"Single Family Residential","111 Merrimac Ave",1104,249488,4,3,"Springfield",2100,6965,1949,52,119,,"Active",42.1284702,-72.5710156
72921518,"Single Family Residential","16 Partridge Dr",1119,235000,4,1,"Springfield",1008,10799,1970,52,233,,"Active",42.1256252,-72.5101994
72920813,"Vacant Land","0 Sabin St",1101,85000,,,"Springfield",,8198,,53,,,"Active",42.1534306,-72.5055342
72920723,"Single Family Residential","15 Gold St",1107,215000,3,1.5,"Liberty Heights",1242,6251,1919,53,173,,"Contingent",42.1291385,-72.5985024
72920511,"Single Family Residential","672 Sumner Ave",1108,234900,4,1.5,"Forest Park",2132,5105,1921,54,110,,"Active",42.0874975,-72.552347
72920261,"Single Family Residential","34 Tyrone St",1104,179000,3,1,"Springfield",1105,5101,1951,55,162,,"Active",42.1421154,-72.5721823
72920193,"Single Family Residential","193 Tyler St",1109,29987,3,1,"Springfield",1568,4391,1907,55,19,,"Active",42.1067858,-72.5663486
72919936,"Single Family Residential","185 Leyfred Ter",1108,254900,3,1.5,"Springfield",1822,5110,1926,56,140,,"Contingent",42.0920687,-72.5695038
72919919,"Single Family Residential","54 Commonwealth Ave",1108,235000,4,1.5,"Springfield",1960,5001,1899,56,120,,"Active",42.0845191,-72.5548886
72919898,"Single Family Residential","19 Villa Pkwy",1109,174900,4,1,"Springfield",1652,3751,1915,56,106,,"Active",42.111771,-72.5553045
72919846,"Single Family Residential","142 Windemere St",1104,229610,3,1.5,"Springfield",1385,5502,1922,57,166,,"Active",42.142808,-72.5634836
72918952,"Multi-Family (2-4 Unit)","147 Cedar St",1105,279900,6,3,"Springfield",2783,9344,1904,59,101,,"Active",42.1024861,-72.5699224
72918693,"Multi-Family (2-4 Unit)","76 Acushnet Ave",1105,299000,5,2,"Springfield",2194,6456,1900,60,136,,"Active",42.0931481,-72.5777148
72918148,"Multi-Family (2-4 Unit)","55-57 Lansing Pl",1108,348999,7,3,"Springfield",3691,4635,1909,61,95,,"Active",42.0887591,-72.5628665
72917268,"Multi-Family (2-4 Unit)","100 Oak St",1109,159900,6,2,"Springfield",1814,3027,1900,64,88,,"Active",42.106152,-72.57373
72915938,"Single Family Residential","37 Lexington St",1107,165000,3,1,"Springfield",1167,5567,1909,67,141,,"Active",42.1166749,-72.6011383
72915399,"Multi-Family (2-4 Unit)","54 Warner St",1108,285000,11,3.5,"Forest Park",3962,6652,1898,68,72,,"Active",42.084434,-72.5748739
72915239,"Multi-Family (2-4 Unit)","42 Fremont St",1105,275000,4,2,"Springfield",2798,7044,1916,68,98,,"Active",42.0960564,-72.5835975
72914765,"Multi-Family (2-4 Unit)","41 Eleanor Rd",1108,259900,6,3.5,"Springfield",3584,7366,1912,69,73,,"Active",42.0815186,-72.5431396
72914066,"Single Family Residential","28 Howes St",1118,429900,4,2.5,"Courtside",2000,2000,2021,73,215,,"Active",42.0889105,-72.5391196
72914061,"Single Family Residential","Lot 1 House 7 Snowden St",1119,465000,4,2.5,"Pine Point Boston Road",2200,7500,2021,73,211,,"Active",42.1248292,-72.5231113
72914041,"Single Family Residential","64 Castle St",1118,229000,4,1,"East Forest Park",1516,5001,1923,73,151,,"Active",42.0876424,-72.540563
72913868,"Multi-Family (2-4 Unit)","249 Saint James Blvd",1104,249900,4,2,"Springfield",1672,3602,1924,73,149,,"Active",42.1381789,-72.5628236
72913229,"Multi-Family (2-4 Unit)","418 Liberty St",1104,375000,9,3,"Springfield",3789,4260,1910,74,99,,"Active",42.1146187,-72.585844
72913137,"Single Family Residential","150 Winton St",1118,234900,2,1,"East Forest Park",999,6852,1943,74,235,,"Contingent",42.0993234,-72.5334924
72912532,"Multi-Family (2-4 Unit)","261 Wilbraham Rd",1109,270000,6,3,"Hill McKnight",3525,4892,1908,74,77,,"Active",42.1122329,-72.5545421
72912531,"Multi-Family (2-4 Unit)","84 Northampton Ave",1109,250000,6,2,"Hill McKnight",2976,4069,1909,74,84,,"Active",42.1092763,-72.5599717
72912990,"Single Family Residential","58 Fountain St",1108,210000,3,2,"Springfield",1431,5001,1930,75,147,,"Active",42.0804531,-72.5523933
72912867,"Multi-Family (2-4 Unit)","89-91 Ashley St",1105,250000,4,2,"Springfield",1966,10955,1911,75,127,,"Active",42.1006936,-72.5688131
72912734,"Multi-Family (2-4 Unit)","82-84 Marion St",1109,215000,6,3,"Hill McKnight",2033,3293,1896,75,106,,"Active",42.1139373,-72.5646218
72912721,"Multi-Family (2-4 Unit)","184 King St",1109,200000,4,2,"Springfield",2388,14767,1905,75,84,,"Contingent",42.1053465,-72.56465
72911799,"Vacant Land","0 Boston Rd",1109,49900,,,"Springfield",,15398,,79,,,"Active",42.1255642,-72.5350317
72911699,"Multi-Family (2-4 Unit)","75-77 Horace St",1108,271900,8,3,"Forest Park",2948,6835,1915,80,92,,"Active",42.0919818,-72.5633286
72911587,"Single Family Residential","796-798 Saint James Ave",1104,254900,4,2,"Liberty Heights",1870,4897,1972,80,136,,"Active",42.130559,-72.567046
72910633,"Single Family Residential","146 Temby St",1119,230000,3,2,"Springfield",1603,5001,1941,81,143,,"Active",42.1433636,-72.5071952
72910284,"Single Family Residential","28 Bosworth St",1108,169900,4,2,"Forest Park",1300,4565,1959,82,131,,"Active",42.0839071,-72.5392228
72909688,"Multi-Family (2-4 Unit)","16-18 Moulton St",1118,284900,4,3,"East Forest Park",1710,4051,1970,83,167,,"Active",42.0826225,-72.5314167
72907270,"Single Family Residential","11 Mattoon St",1105,378900,5,3,"Springfield",4000,1503,1874,89,95,,"Active",42.104733,-72.587663
72906748,"Single Family Residential","9 Searle Pl",1105,119000,3,1.5,"Springfield",1280,5428,1982,90,93,,"Active",42.1000318,-72.5647718
72906549,"Multi-Family (2-4 Unit)","53-55 Andrew St",1109,260000,6,2,"Springfield",3021,6591,1924,91,86,,"Active",42.1139758,-72.561812
72905920,"Multi-Family (2-4 Unit)","53-55 Dickinson",1108,334900,10,3,"Forest Park",3603,5602,1923,94,93,,"Active",42.092213,-72.567756
72904324,"Single Family Residential","22 Burr St",1109,244500,5,1.5,"Springfield",1769,3171,1913,96,138,,"Contingent",42.1153891,-72.5621436
72904227,"Multi-Family (2-4 Unit)","23-25 Ledyard St",1104,215000,6,3,"Springfield",3756,5502,1915,96,57,,"Contingent",42.1169818,-72.5833293
72904199,"Single Family Residential","711 Newbury St",1104,229900,3,1.5,"Springfield",1354,8747,1952,96,170,,"Active",42.1330979,-72.5888972
72903478,"Multi-Family (2-4 Unit)","23 Standish St",1108,275000,6,2,"Forest Park",2891,5310,1924,100,95,,"Active",42.0863985,-72.5485245
72901338,"Single Family Residential","81 Garland St",1118,119900,2,1,"Springfield",699,5000,1946,103,172,,"Contingent",42.088548,-72.5331689
72900463,"Vacant Land","301 Tinkham Rd",1129,349900,,,"Springfield",,206910,,105,,,"Active",42.1082802,-72.4818199
72898955,"Single Family Residential","40 Covington",1119,215000,2,2,"Springfield",2044,17502,1917,109,105,,"Active",42.1355531,-72.5242956
72898754,"Single Family Residential","38 Malcolm Rd",1109,229900,3,1,"Pine Point Boston Road",950,8438,1948,109,242,,"Active",42.1216584,-72.5542879
72897435,"Multi-Family (2-4 Unit)","29 Warriner Ave",1108,259900,6,3,"Springfield",2813,3389,1897,111,92,,"Active",42.0912859,-72.5768376
72897040,"Single Family Residential","249 Quincy St",1109,289999,7,2.5,"Springfield",2122,9233,1896,114,137,,"Active",42.1081396,-72.5641043
72896399,"Single Family Residential","67 Melville St",1104,219900,4,1,"Springfield",1008,3999,1955,115,218,,"Active",42.1300799,-72.5688438
72891962,"Multi-Family (2-4 Unit)","57 Johnson St",1108,268900,8,2,"Springfield",3353,5001,1905,123,80,,"Active",42.0898088,-72.5608959
72890203,"Single Family Residential","19 Rapalus St",1151,229900,4,2,"Indian Orchard",1644,5502,1925,125,140,,"Active",42.1533385,-72.489123
72888211,"Single Family Residential","34 Superior Ave",1151,164900,2,1,"Indian Orchard",942,5001,1924,131,175,,"Active",42.1462985,-72.5187496
72887323,"Single Family Residential","251 Plumtree Rd",1118,200000,2,1.5,"Springfield",1007,5284,1939,135,199,,"Active",42.0958398,-72.5380675
72883607,"Single Family Residential","950 Allen St",1118,260000,4,2.5,"Springfield",2054,14767,1927,144,127,,"Active",42.0908957,-72.5292406
72883389,"Single Family Residential","235 State St #305",1103,169900,1,1,"Springfield",756,756,1899,144,225,283,"Active",42.1036005,-72.5830523
72882515,"Single Family Residential","140 Hampden St",1151,229900,4,1,"Springfield",1507,7505,1904,145,153,,"Contingent",42.1578906,-72.5040523
72881578,"Multi-Family (2-4 Unit)","52-54 Stockman St",1104,159900,4,2,"Liberty Heights",2246,5001,1924,148,71,,"Active",42.1258966,-72.5828429
72881142,"Single Family Residential","346 Maple",1105,419900,7,4.5,"Springfield",4568,18038,1900,149,92,,"Active",42.0958833,-72.5746786
72881138,"Single Family Residential","167-169 Prospect St",1107,224900,6,3,"Springfield",3938,4918,1922,149,57,,"Active",42.1184679,-72.5951926
72880605,"Multi-Family (2-4 Unit)","51-53 Lansing Pl",1108,294999,4,3,"Springfield",2376,4639,1989,150,124,,"Active",42.088629,-72.5628948
72880428,"Single Family Residential","25 Fairhaven Dr",1151,224900,3,1,"Indian Orchard",1128,8002,1956,150,199,,"Active",42.1444327,-72.5231124
72878501,"Multi-Family (2-4 Unit)","91-93 Clantoy St",1104,239900,6,2,"Springfield",2387,5001,1925,153,101,,"Active",42.1210604,-72.5806936
72876787,"Single Family Residential","160 Euclid Ave",1108,188000,4,1.5,"Springfield",1584,7571,1921,157,119,,"Contingent",42.0915395,-72.5657463
72865614,"Vacant Land","0 Ashmun St",1101,105000,,,"Springfield",,2679,,179,,,"Active",42.1022874,-72.5904201
72863393,"Vacant Land","Lot 0 Bayside St",1109,19900,,,"Springfield",,18981,,184,,,"Active",42.1322072,-72.5381662
72859960,"Single Family Residential","224 Gifford St",1118,218500,3,1,"East Forest Park",1008,5001,1942,185,217,,"Active",42.0883315,-72.532984
72855173,"Townhouse","12 Crescent Hl #5",1105,439900,3,3,"Springfield",4245,,1989,200,104,670,"Active",42.0948722,-72.5753658
72854574,"Multi-Family (2-4 Unit)","45-47 Lansing Pl",1108,297999,6,3,"Springfield",3204,4639,1910,201,93,,"Active",42.0884409,-72.5629404
72854573,"Multi-Family (2-4 Unit)","41-43 Lansing Pl",1108,294995,4,3,"Springfield",2176,5031,1987,201,136,,"Active",42.0883629,-72.562948
72852071,"Multi-Family (2-4 Unit)","842-844 Chestnut St",1107,260000,8,2,"Springfield",3818,4082,1916,206,68,,"Active",42.1221714,-72.606946
72849698,"Single Family Residential","53 whiting St",1107,201900,4,2,"Springfield",1488,,1912,209,136,,"Active",42.1167468,-72.6157868
72845361,"Multi-Family (5+ Unit)","306-322 Oak St",1151,1296000,16,12,"Springfield",6912,40083,1972,215,188,,"Active",42.1493227,-72.5029861
72822286,"Multi-Family (2-4 Unit)","66-68 Berkshire St",1151,264900,4,2,"Springfield",1710,5998,1977,256,155,,"Active",42.1573694,-72.5078815
72631584,"Multi-Family (2-4 Unit)","120 Mill St",1109,485000,7,3.5,"Springfield",5193,22215,1910,271,93,,"Active",42.0921182,-72.5756817
72772483,"Single Family Residential","1216 Boston Rd",1119,259899,4,2,"Pine Point Boston Road",2104,11709,1948,271,124,,"Active",42.140333,-72.5036363
72783260,"Single Family Residential","34 Parkside St",1104,175000,3,1,"Springfield",1303,3790,1924,271,134,,"Active",42.121814,-72.5915309
72766159,"Single Family Residential","85 Bowles Park",1104,125299,3,1.5,"Springfield",1134,7305,1948,271,110,,"Active",42.1444657,-72.5606649
72812197,"Multi-Family (2-4 Unit)","31 Loring St",1105,204900,6,2,"Springfield",1858,4060,1900,275,110,,"Contingent",42.0953826,-72.5826596
